Date,Price,Open,High,Low,Vol.,Change %
1989-06-01,0.0,0.0,0.0,0.0,0,0.0
1989-09-01,0.47875,0.47875,0.49124999999999996,0.47875,28955600,0.0
1989-12-01,0.5077777777777778,0.5077777777777778,0.52,0.49857142857142855,45234800,6.063243400058018
1990-03-01,0.5446774193548387,0.5446774193548387,0.5540322580645162,0.532258064516129,54804400,7.2668878379332265
1990-06-01,0.8749206349206349,0.8749206349206349,0.8923809523809524,0.8544444444444445,136851200,60.63097235735672
1990-09-01,0.7476190476190476,0.7476190476190476,0.7698412698412699,0.7274603174603175,78604000,-14.55007256894049
1990-12-01,0.5384375,0.5384375,0.5540625,0.5240625,94760000,-27.979697452229296
1991-03-01,0.9116393442622951,0.9116393442622951,0.928360655737705,0.8850819672131148,210373200,69.31200822050751
1991-06-01,1.2759375,1.2759375,1.3003125,1.2515625,130845600,39.96077593957921
1991-09-01,1.3825,1.3825,1.4046875,1.3546875,138367600,8.351702179769786
1991-12-01,2.0171875,2.01171875,2.0509375,1.975,158685200,45.90867992766726
1992-03-01,2.8046031746031748,2.8000000000000003,2.855714285714286,2.7409523809523813,160277200,39.03532391526196
1992-06-01,2.774126984126984,2.7714285714285714,2.8492063492063493,2.693174603174603,128253600,-1.0866489331597737
1992-09-01,3.3871875,3.3725,3.4571875,3.28734375,174003600,22.099223264862385
1992-12-01,4.2421875,4.2228125,4.3203125,4.12765625,213867600,25.24218101300858
1993-03-01,6.212580645161291,6.185483870967742,6.341290322580645,6.042419354838709,246615600,46.447573219271675
1993-06-01,7.701428571428571,7.692857142857142,7.893333333333333,7.4622222222222225,232740000,23.96504788113905
1993-09-01,7.8234375,7.8225,8.0040625,7.6021875,224805600,1.5842376182526459
1993-12-01,8.86390625,8.881875,9.071875,8.66484375,222181200,13.299380866786494
1994-03-01,6.911269841269841,6.955396825396825,7.097301587301588,6.7549206349206345,380120000,-22.02907334145325
1994-06-01,4.816774193548387,4.860806451612904,4.996774193548387,4.667903225806452,362290000,-30.30551108299112
1994-09-01,4.12484375,4.1125,4.238125,3.99375,277816400,-14.365017244843282
1994-12-01,5.051746031746031,5.055079365079366,5.1761904761904765,4.9347619047619045,290492400,22.4712095275374
1995-03-01,5.314285714285714,5.303174603174604,5.424761904761905,5.193968253968254,298960000,5.197008734996551
1995-06-01,6.270952380952381,6.26031746031746,6.408253968253969,6.139047619047619,293130000,18.00179211469535
1995-09-01,9.007460317460318,8.971746031746033,9.223809523809525,8.767619047619048,342300000,43.63783633280178
1995-12-01,8.204603174603175,8.232539682539683,8.45095238095238,7.981111111111111,335309600,-8.913246515234281
